split,node_id,selected_event_id,timestamp,target_timestamp,observed_change,lstm_prediction,baseline_prediction
test,Node2,9,2026-04-07 15:00:00,2026-04-07 18:00:00,0.0,-16.130781,0.0
test,Node2,9,2026-04-07 16:00:00,2026-04-07 19:00:00,0.0,-16.28274,0.0
test,Node2,9,2026-04-07 17:00:00,2026-04-07 20:00:00,-15.48,-13.66009,0.0
test,Node2,9,2026-04-07 18:00:00,2026-04-07 21:00:00,-15.48,-14.768792,0.0
test,Node2,9,2026-04-07 19:00:00,2026-04-07 22:00:00,-15.48,-14.106887,0.0
test,Node2,9,2026-04-07 20:00:00,2026-04-07 23:00:00,-15.48,-14.013478,0.0
test,Node2,10,2026-04-18 13:00:00,2026-04-18 16:00:00,10.016471,20.7397,0.0
test,Node2,10,2026-04-18 14:00:00,2026-04-18 17:00:00,-2.7317648,16.800797,0.0
test,Node2,10,2026-04-18 15:00:00,2026-04-18 18:00:00,4.8564706,6.419491,0.0
test,Node2,10,2026-04-18 16:00:00,2026-04-18 19:00:00,32.781178,1.5881852,0.0
test,Node2,10,2026-04-18 17:00:00,2026-04-18 20:00:00,32.781178,0.75324583,0.0
test,Node2,10,2026-04-18 18:00:00,2026-04-18 21:00:00,12.444706,-4.5357304,0.0
test,Node2,10,2026-04-18 19:00:00,2026-04-18 22:00:00,-15.48,-8.19206,0.0
test,Node2,10,2026-04-18 20:00:00,2026-04-18 23:00:00,-15.48,-13.3102255,0.0
test,Node2,10,2026-04-18 21:00:00,2026-04-19 00:00:00,-15.48,-15.308118,0.0
test,Node2,10,2026-04-18 22:00:00,2026-04-19 01:00:00,-15.48,-16.299194,0.0
test,Node2,10,2026-04-18 23:00:00,2026-04-19 02:00:00,-15.48,-16.378878,0.0
test,Node2,10,2026-04-19 00:00:00,2026-04-19 03:00:00,-15.48,-14.659787,0.0
test,Node2,10,2026-04-19 01:00:00,2026-04-19 04:00:00,-15.48,-11.111877,0.0
test,Node2,10,2026-04-19 02:00:00,2026-04-19 05:00:00,-15.48,-9.261322,0.0
